#	Name	Type	Height	Weight	BMI
 001	Bulbasaur	GRASS;POISON	2′4″ (0.71m)	15.2 lbs (6.9 kg)	13.7
 002	Ivysaur	GRASS;POISON	3′3″ (0.99m)	28.7 lbs (13.0 kg)	13.3
 003	Venusaur	GRASS;POISON	6′7″ (2.01m)	220.5 lbs (100.0 kg)	24.8
 003	MegaVenusaur	GRASS;POISON	7′6″ (2.29m)	342.8 lbs (155.5 kg)	29.7
 004	Charmander	FIRE	2′0″ (0.61m)	18.7 lbs (8.5 kg)	22.8
 005	Charmeleon	FIRE	3′7″ (1.09m)	41.9 lbs (19.0 kg)	16.0
 006	Charizard	FIRE;FLYING	5′7″ (1.70m)	199.5 lbs (90.5 kg)	31.3
 006	MegaCharizardX	FIRE;DRAGON	5′7″ (1.70m)	243.6 lbs (110.5 kg)	38.2
 006	MegaCharizardY	FIRE;FLYING	5′7″ (1.70m)	221.6 lbs (100.5 kg)	34.8
 007	Squirtle	WATER	1′8″ (0.51m)	19.8 lbs (9.0 kg)	34.6
 008	Wartortle	WATER	3′3″ (0.99m)	49.6 lbs (22.5 kg)	23.0
 009	Blastoise	WATER	5′3″ (1.60m)	188.5 lbs (85.5 kg)	33.4
 009	MegaBlastoise	WATER	5′3″ (1.60m)	222.9 lbs (101.1 kg)	39.5
 010	Caterpie	BUG	1′0″ (0.30m)	6.4 lbs (2.9 kg)	32.2
 011	Metapod	BUG	2′4″ (0.71m)	21.8 lbs (9.9 kg)	19.6
 012	Butterfree	BUG; FLYING	3′7″ (1.09m)	70.5 lbs (32.0 kg)	26.9
 013	Weedle	BUG;POISON	1′0″ (0.30m)	7.1 lbs (3.2 kg)	35.6
 014	Kakuna	BUG;POISON	2′0″ (0.61m)	22 lbs (10.0 kg)	26.9
 015	Beedrill	BUG;POISON	3′3″ (0.99m)	65 lbs (29.5 kg)	30.1
 016	Pidgey	NORMAL;FLYING	1′0″ (0.30m)	4 lbs (1.8 kg)	20.0
 017	Pidgeotto	NORMAL;FLYING	3′7″ (1.09m)	66.1 lbs (30.0 kg)	25.3
 018	Pidgeot	NORMAL;FLYING	4′11″ (1.50m)	87.1 lbs (39.5 kg)	17.6
 019	Rattata	NORMAL	1′0″ (0.30m)	7.7 lbs (3.5 kg)	38.9
 020	Raticate	NORMAL	2′4″ (0.71m)	40.8 lbs (18.5 kg)	36.7
 021	Spearow	NORMAL;FLYING	1′0″ (0.30m)	4.4 lbs (2.0 kg)	22.2
 022	Fearow	NORMAL;FLYING	3′11″ (1.19m)	83.8 lbs (38.0 kg)	26.8
 023	Ekans	POISON	6′7″ (2.01m)	15.2 lbs (6.9 kg)	1.7
 024	Arbok	POISON	11′6″ (3.51m)	143.3 lbs (65.0 kg)	5.3
 025	Pikachu	ELECTRIC	1′4″ (0.41m)	13.2 lbs (6.0 kg)	35.7
